当地时间 北京	T	Po	P	Pa	U					
06.11.2014 08:00	7.8	770.1	773.1	5.6	31					
06.11.2014 05:00	7.7	764.5	770.8	-1.8	31					
06.11.2014 02:00	11.3	766.3	769.2	4.6	22					
05.11.2014 23:00	12.9	761.7	767.9	-0.8	19					
05.11.2014 20:00	15.8	762.5	765.4	5.7	17					
05.11.2014 17:00	17.0	756.8	762.9	-2.3	21					
05.11.2014 14:00	19.8	759.1	762.1	1.9	19					
05.11.2014 11:00	17.8	757.2	763.3	-3.0	16					
05.11.2014 08:00	12.7	760.2	763.2	4.2	28					
05.11.2014 05:00	3.3	756.0	762.4	-3.5	89					
05.11.2014 02:00	5.5	759.5	762.5	3.8	83					
04.11.2014 23:00	5.5	755.7	762.0	-2.7	76					
04.11.2014 20:00	7.3	758.4	761.4	4.0	68					
04.11.2014 17:00	13.3	754.4	760.5	-3.2	40					
04.11.2014 14:00	14.8	757.6	760.6	1.2	35					
04.11.2014 11:00	11.8	756.4	762.6	-3.5	41					
04.11.2014 08:00	5.5	759.9	762.9	4.0	66					
04.11.2014 05:00	2.8	755.9	762.3	-4.0	74					
04.11.2014 02:00	5.8	759.9	762.8	2.8	59					
03.11.2014 23:00	9.3	757.1	763.4	-3.5	43					
03.11.2014 20:00	11.3	760.6	763.6	3.7	37					
03.11.2014 17:00	15.9	756.9	763.0	-4.3	22					
03.11.2014 14:00	18.8	761.2	764.1	0.7	15					
03.11.2014 11:00	15.8	760.5	766.6	-3.7	18					
03.11.2014 08:00	6.3	764.2	767.2	4.1	59					
03.11.2014 05:00	1.5	760.1	766.6	-3.6	66					
03.11.2014 02:00	3.3	763.7	766.7	2.9	53					
02.11.2014 23:00	5.6	760.8	767.2	-3.5	41					
02.11.2014 20:00	11.3	764.3	767.3	3.7	19					
02.11.2014 17:00	13.7	760.6	766.8	-3.7	14					
02.11.2014 14:00	14.3	764.3	767.2	1.4	13					
02.11.2014 11:00	12.4	762.9	769.1	-3.4	17					
02.11.2014 08:00	9.3	766.3	769.3	5.1	23					
02.11.2014 05:00	8.7	761.2	767.5	-2.7	22					
02.11.2014 02:00	10.7	763.9	766.8	4.2	20					
01.11.2014 23:00	12.1	759.7	765.9	-2.1	26					
01.11.2014 20:00	13.3	761.8	764.8	4.0	25					
01.11.2014 17:00	15.0	757.8	763.9	-3.1	19					
01.11.2014 14:00	16.0	760.9	763.8	1.6	18					
01.11.2014 11:00	15.2	759.3	765.4	-2.8	27					
01.11.2014 08:00	10.9	762.1	765.1	3.6	72					
01.11.2014 05:00	8.1	758.5	764.8	-3.3	99					
01.11.2014 02:00	11.8	761.8	764.8	3.3	97					
31.10.2014 23:00	12.5	758.5	764.7	-3.3	89					
31.10.2014 20:00	13.6	761.8	764.8	4.1	78					
31.10.2014 17:00	14.2	757.7	763.8	-4.0	75					
31.10.2014 14:00	15.0	761.7	764.6	1.7	69					
31.10.2014 11:00	14.2	760.0	766.2	-3.6	75					
31.10.2014 08:00	12.4	763.6	766.5	3.8	84					
31.10.2014 05:00	12.1	759.8	766.0	-3.9	75					
31.10.2014 02:00	12.4	763.7	766.6	2.6	78					
30.10.2014 23:00	13.1	761.1	767.3	-2.9	68					
30.10.2014 20:00	13.3	764.0	766.9	4.1	63					
30.10.2014 17:00	14.4	759.9	766.1	-3.4	54					
30.10.2014 14:00	14.6	763.3	766.3	1.7	55					
30.10.2014 11:00	13.1	761.6	767.8	-3.2	65					
30.10.2014 08:00	11.9	764.8	767.8	4.1	75					
30.10.2014 05:00	11.1	760.7	766.9	-3.8	78					
30.10.2014 02:00	11.9	764.5	767.5	2.9	68					
29.10.2014 23:00	12.2	761.6	767.8	-3.0	67					
29.10.2014 20:00	12.6	764.6	767.6	3.6	62					
29.10.2014 17:00	15.2	761.0	767.2	-3.4	45					
29.10.2014 14:00	15.8	764.4	767.3	1.6	43					
29.10.2014 11:00	13.3	762.8	769.0	-3.4	53					
29.10.2014 08:00	9.3	766.2	769.2	4.2	74					
29.10.2014 05:00	6.7	762.0	768.4	-3.7	86					
29.10.2014 02:00	8.6	765.7	768.7	3.0	76					
28.10.2014 23:00	10.3	762.7	769.0	-3.5	63					
28.10.2014 20:00	12.4	766.2	769.2	3.6	49					
28.10.2014 17:00	13.1	762.6	768.8	-3.4	47					
28.10.2014 14:00	14.3	766.0	769.0	1.2	41					
28.10.2014 11:00	11.7	764.8	771.1	-4.2	54					
28.10.2014 08:00	5.9	769.0	772.0	3.6	78					
28.10.2014 05:00	5.4	765.4	771.8	-3.6	83					
28.10.2014 02:00	6.0	769.0	772.0	2.6	76					
27.10.2014 23:00	8.0	766.4	772.8	-3.3	64					
27.10.2014 20:00	10.6	769.7	772.7	3.7	39					
27.10.2014 17:00	13.9	766.0	772.2	-4.1	28					
27.10.2014 14:00	15.0	770.1	773.1	1.1	24					
27.10.2014 11:00	12.7	769.0	775.3	-3.5	18					
27.10.2014 08:00	6.9	772.5	775.5	4.5	68					
27.10.2014 05:00	4.6	768.0	774.4	-3.1	72					
27.10.2014 02:00	6.1	771.1	774.1	4.2	35					
26.10.2014 23:00	11.0	766.9	773.2	-1.5	15					
26.10.2014 20:00	9.9	768.4	771.4	4.6	29					
26.10.2014 17:00	16.1	763.8	770.0	-2.7	13					
26.10.2014 14:00	17.1	766.5	769.4	2.8	12					
26.10.2014 11:00	15.8	763.7	769.9	-1.5	22					
26.10.2014 08:00	14.2	765.2	768.1	7.2	30					
26.10.2014 05:00	15.0	758.0	764.1	-0.8	49					
26.10.2014 02:00	13.0	758.8	761.8	4.7	99					
25.10.2014 23:00	12.8	754.1	760.3	-1.9	99					
25.10.2014 20:00	14.2	756.0	758.9	4.1	92					
25.10.2014 17:00	17.4	751.9	757.9	-3.0	75					
25.10.2014 14:00	18.5	754.9	757.8	1.7	68					
25.10.2014 11:00	16.1	753.2	759.3	-3.1	78					
25.10.2014 08:00	11.4	756.3	759.2	4.3	99					
25.10.2014 05:00	11.0	752.0	758.2	-3.9	99					
25.10.2014 02:00	11.4	755.9	758.8	3.3	99					
24.10.2014 23:00	11.6	752.6	758.8	-3.0	95					
24.10.2014 20:00	13.4	755.6	758.5	4.1	89					
24.10.2014 17:00	16.8	751.5	757.5	-2.9	71					
24.10.2014 14:00	18.1	754.4	757.3	1.1	64					
24.10.2014 11:00	15.4	753.3	759.4	-3.3	68					
24.10.2014 08:00	10.4	756.6	759.5	3.9	93					
24.10.2014 05:00	10.4	752.7	758.9	-3.7	92					
24.10.2014 02:00	12.9	756.4	759.3	3.1	84					
23.10.2014 23:00	10.5	753.3	759.5	-3.7	93					
23.10.2014 20:00	11.6	757.0	759.9	3.8	85					
23.10.2014 17:00	15.1	753.2	759.3	-3.6	63					
23.10.2014 14:00	16.1	756.8	759.7	0.8	56					
23.10.2014 11:00	14.2	756.0	762.1	-4.1	62					
23.10.2014 08:00	12.5	760.1	763.0	3.6	67					
23.10.2014 05:00	11.8	756.5	762.7	-4.4	71					
23.10.2014 02:00	11.7	760.9	763.9	2.4	71					
22.10.2014 23:00	12.0	758.5	764.7	-3.9	67					
22.10.2014 20:00	12.6	762.4	765.3	3.8	65					
22.10.2014 17:00	14.1	758.6	764.8	-4.7	63					
22.10.2014 14:00	13.1	763.3	766.3	1.3	65					
22.10.2014 11:00	11.3	762.0	768.2	-3.6	63					
22.10.2014 08:00	10.3	765.6	768.6	3.9	65					
22.10.2014 05:00	10.0	761.7	768.0	-3.7	64					
22.10.2014 02:00	7.9	765.4	768.4	3.2	69					
21.10.2014 23:00	10.3	762.2	768.5	-3.0	52					
21.10.2014 20:00	9.4	765.2	768.2	3.9	55					
21.10.2014 17:00	13.9	761.3	767.5	-4.0	30					
21.10.2014 14:00	14.4	765.3	768.2	1.6	26					
21.10.2014 11:00	13.0	763.7	769.9	-2.9	31					
21.10.2014 08:00	11.7	766.6	769.6	4.5	37					
21.10.2014 05:00	12.0	762.1	768.3	-3.5	39					
21.10.2014 02:00	13.5	765.6	768.5	4.0	45					
20.10.2014 23:00	14.5	761.6	767.8	-1.7	61					
20.10.2014 20:00	15.7	763.3	766.3	5.4	85					
20.10.2014 17:00	16.1	757.9	764.0	-2.6	82					
20.10.2014 14:00	16.0	760.5	763.4	3.0	85					
20.10.2014 11:00	16.9	757.5	763.6	-2.5	82					
20.10.2014 08:00	12.8	760.0	763.0	4.2	99					
20.10.2014 05:00	12.9	755.8	762.0	-3.4	99					
20.10.2014 02:00	14.8	759.2	762.1	3.3	94					
19.10.2014 23:00	15.7	755.9	762.0	-2.4	86					
19.10.2014 20:00	16.8	758.3	761.2	4.3	78					
19.10.2014 17:00	19.7	754.0	760.0	-3.0	60					
19.10.2014 14:00	20.6	757.0	759.9	1.7	57					
19.10.2014 11:00	19.1	755.3	761.3	-3.2	56					
19.10.2014 08:00	15.0	758.5	761.5	4.0	81					
19.10.2014 05:00	14.3	754.5	760.6	-3.9	81					
19.10.2014 02:00	14.6	758.4	761.2	2.7	84					
18.10.2014 23:00	14.0	755.7	761.8	-3.1	83					
18.10.2014 20:00	15.7	758.8	761.7	3.9	74					
18.10.2014 17:00	21.8	754.9	760.9	-3.6	47					
18.10.2014 14:00	24.0	758.5	761.4	0.9	37					
18.10.2014 11:00	19.8	757.6	763.6	-3.3	43					
18.10.2014 08:00	12.3	760.9	763.9	4.4	69					
18.10.2014 05:00	9.0	756.5	762.8	-3.2	80					
18.10.2014 02:00	10.3	759.7	762.7	3.4	79					
17.10.2014 23:00	12.3	756.3	762.5	-2.3	69					
17.10.2014 20:00	14.7	758.6	761.5	4.1	58					
17.10.2014 17:00	22.0	754.5	760.5	-3.2	31					
17.10.2014 14:00	22.7	757.7	760.6	1.1	26					
17.10.2014 11:00	18.2	756.6	762.7	-3.4	32					
17.10.2014 08:00	11.7	760.0	762.9	3.7	53					
17.10.2014 05:00	6.6	756.3	762.6	-3.7	77					
17.10.2014 02:00	8.0	760.0	762.9	2.8	66					
16.10.2014 23:00	12.7	757.2	763.4	-3.8	39					
16.10.2014 20:00	15.6	761.0	763.9	3.7	29					
16.10.2014 17:00	19.1	757.3	763.3	-4.3	20					
16.10.2014 14:00	20.8	761.6	764.5	0.2	16					
16.10.2014 11:00	18.6	761.4	767.5	-4.3	17					
16.10.2014 08:00	12.7	765.7	768.6	4.8	31					
16.10.2014 05:00	4.9	760.9	767.3	-3.0	69					
16.10.2014 02:00	7.1	763.9	766.8	3.8	52					
15.10.2014 23:00	10.6	760.1	766.3	-1.8	30					
15.10.2014 20:00	17.0	761.9	764.8	5.8	14					
15.10.2014 17:00	20.1	756.1	762.1	-1.9	10					
15.10.2014 14:00	21.7	758.0	760.9	3.2	16					
15.10.2014 11:00	21.4	754.8	760.8	-2.7	19					
15.10.2014 08:00	11.3	757.5	760.4	3.9	70					
15.10.2014 05:00	7.9	753.6	759.9	-4.0	82					
15.10.2014 02:00	10.2	757.6	760.5	2.1	65					
14.10.2014 23:00	13.4	755.5	761.6	-3.7	50					
14.10.2014 20:00	15.2	759.2	762.1	3.2	43					
14.10.2014 17:00	19.6	756.0	762.0	-4.1	27					
14.10.2014 14:00	20.9	760.1	763.0	0.4	25					
14.10.2014 11:00	16.7	759.7	765.8	-3.7	32					
14.10.2014 08:00	9.0	763.4	766.4	3.3	51					
14.10.2014 05:00	4.5	760.1	766.5	-4.1	82					
14.10.2014 02:00	5.4	764.2	767.2	2.8	74					
13.10.2014 23:00	9.2	761.4	767.7	-3.5	45					
13.10.2014 20:00	11.7	764.9	767.9	3.5	33					
13.10.2014 17:00	16.2	761.4	767.5	-4.4	17					
13.10.2014 14:00	16.5	765.8	768.7	0.4	13					
13.10.2014 11:00	13.8	765.4	771.6	-4.5	19					
13.10.2014 08:00	11.3	769.9	772.9	3.4	24					
13.10.2014 05:00	9.4	766.5	772.8	-3.5	30					
13.10.2014 02:00	10.9	770.0	773.0	3.0	31					
12.10.2014 23:00	13.1	767.0	773.2	-2.7	28					
12.10.2014 20:00	15.5	769.7	772.6	3.4	22					
12.10.2014 17:00	16.4	766.3	772.5	-3.6	21					
12.10.2014 14:00	17.3	769.9	772.8	1.4	22					
12.10.2014 11:00	15.5	768.5	774.7	-2.9	27					
12.10.2014 08:00	15.4	771.4	774.4	5.6	31					
12.10.2014 05:00	14.2	765.8	772.0	-2.3	57					
12.10.2014 02:00	14.3	768.1	771.1	4.0	58					
11.10.2014 23:00	17.1	764.1	770.2	-1.4	42					
11.10.2014 20:00	18.3	765.5	768.4	5.5	43					
11.10.2014 17:00	19.6	760.0	766.1	-2.0	71					
11.10.2014 14:00	20.9	762.0	764.9	2.1	66					
11.10.2014 11:00	17.3	759.9	766.0	-3.2	84					
11.10.2014 08:00	14.7	763.1	766.0	3.9	99					
11.10.2014 05:00	14.1	759.2	765.4	-3.7	99					
11.10.2014 02:00	14.6	762.9	765.8	3.0	97					
10.10.2014 23:00	15.4	759.9	766.0	-2.7	93					
10.10.2014 20:00	19.5	762.6	765.5	3.5	75					
10.10.2014 17:00	21.7	759.1	765.1	-4.0	62					
10.10.2014 14:00	22.6	763.1	766.0	1.4	58					
10.10.2014 11:00	19.1	761.7	767.8	-3.1	73					
10.10.2014 08:00	15.0	764.8	767.8	4.7	98					
10.10.2014 05:00	13.7	760.1	766.3	-3.4	99					
10.10.2014 02:00	14.8	763.5	766.4	3.9	97					
09.10.2014 23:00	16.4	759.6	765.7	-2.3	91					
09.10.2014 20:00	16.4	761.9	764.8	4.2	88					
09.10.2014 17:00	21.4	757.7	763.7	-3.5	62					
09.10.2014 14:00	21.5	761.2	764.2	1.8	62					
09.10.2014 11:00	18.3	759.4	765.5	-3.0	74					
09.10.2014 08:00	14.2	762.4	765.3	4.5	94					
09.10.2014 05:00	13.5	757.9	764.1	-3.3	95					
09.10.2014 02:00	13.5	761.2	764.1	3.1	96					
08.10.2014 23:00	15.0	758.1	764.2	-2.8	91					
08.10.2014 20:00	16.3	760.9	763.9	4.2	87					
08.10.2014 17:00	20.2	756.7	762.7	-3.9	65					
08.10.2014 14:00	19.2	760.6	763.6	1.4	65					
08.10.2014 11:00	17.7	759.2	765.3	-3.4	70					
08.10.2014 08:00	13.7	762.6	765.5	4.1	88					
08.10.2014 05:00	13.1	758.5	764.7	-3.4	87					
08.10.2014 02:00	12.6	761.9	764.8	3.3	90					
07.10.2014 23:00	13.1	758.6	764.8	-2.9	86					
07.10.2014 20:00	14.6	761.5	764.4	3.9	77					
07.10.2014 17:00	20.1	757.6	763.6	-3.5	46					
07.10.2014 14:00	20.6	761.1	764.0	1.7	43					
07.10.2014 11:00	16.8	759.4	765.5	-3.6	53					
07.10.2014 08:00	12.1	763.0	766.0	4.2	77					
07.10.2014 05:00	9.2	758.8	765.1	-3.5	86					
07.10.2014 02:00	12.3	762.3	765.2	2.5	64					
06.10.2014 23:00	13.6	759.8	766.0	-3.2	59					
06.10.2014 20:00	16.4	763.0	765.9	3.3	46					
06.10.2014 17:00	19.8	759.7	765.7	-4.4	34					
06.10.2014 14:00	20.6	764.1	767.0	0.5	22					
06.10.2014 11:00	18.3	763.6	769.7	-3.9	29					
06.10.2014 08:00	12.4	767.5	770.5	4.0	55					
06.10.2014 05:00	7.0	763.5	769.9	-3.9	83					
06.10.2014 02:00	8.0	767.4	770.3	3.4	87					
05.10.2014 23:00	10.1	764.0	770.3	-2.7	77					
05.10.2014 20:00	13.2	766.7	769.6	4.7	60					
05.10.2014 17:00	19.4	762.0	768.1	-2.8	31					
05.10.2014 14:00	20.5	764.8	767.7	2.3	32					
05.10.2014 11:00	18.2	762.5	768.6	-3.2	36					
05.10.2014 08:00	13.8	765.7	768.7	4.4	73					
05.10.2014 05:00	12.1	761.3	767.5	-2.9	99					
05.10.2014 02:00	12.3	764.2	767.2	3.0	99					
04.10.2014 23:00	13.9	761.2	767.4	-2.2	95					
04.10.2014 20:00	14.0	763.4	766.3	5.1	95					
04.10.2014 17:00	15.7	758.3	764.4	-2.1	84					
04.10.2014 14:00	16.5	760.4	763.3	2.0	78					
04.10.2014 11:00	14.7	758.4	764.5	-3.0	87					
04.10.2014 08:00	14.2	761.4	764.3	4.3	93					
04.10.2014 05:00	14.1	757.1	763.2	-3.2	93					
04.10.2014 02:00	14.9	760.3	763.2	2.9	95					
03.10.2014 23:00	15.7	757.4	763.5	-2.7	89					
03.10.2014 20:00	16.7	760.1	763.0	4.0	85					
03.10.2014 17:00	18.2	756.1	762.2	-3.4	75					
03.10.2014 14:00	17.7	759.5	762.4	1.4	75					
03.10.2014 11:00	15.3	758.1	764.2	-3.0	83					
03.10.2014 08:00	13.9	761.1	764.0	4.2	93					
03.10.2014 05:00	13.1	756.9	763.1	-2.6	99					
03.10.2014 02:00	12.4	759.5	762.4	3.7	99					
02.10.2014 23:00	13.2	755.8	762.0	-2.4	97					
02.10.2014 20:00	16.2	758.2	761.1	4.8	81					
02.10.2014 17:00	20.3	753.4	759.4	-2.5	60					
02.10.2014 14:00	20.2	755.9	758.8	2.2	58					
02.10.2014 11:00	17.2	753.7	759.8	-3.6	66					
02.10.2014 08:00	11.6	757.3	760.2	4.0	99					
02.10.2014 05:00	9.0	753.3	759.5	-3.5	99					
02.10.2014 02:00	10.3	756.8	759.7	2.2	98					
01.10.2014 23:00	11.0	754.6	760.8	-3.6	97					
01.10.2014 20:00	11.1	758.2	761.2	3.6	98					
01.10.2014 17:00	11.2	754.6	760.8	-3.8	97					
01.10.2014 14:00	12.3	758.4	761.3	2.1	85					
01.10.2014 11:00	14.9	756.3	762.4	-4.0	59					
01.10.2014 08:00	12.8	760.3	763.3	3.2	69					
01.10.2014 05:00	12.3	757.1	763.3	-4.5	69					
01.10.2014 02:00	13.3	761.6	764.5	1.8	63					
30.09.2014 23:00	14.0	759.8	766.0	-4.0	50					
30.09.2014 20:00	13.8	763.8	766.7	2.7	43					
30.09.2014 17:00	14.8	761.1	767.3	-4.7	39					
30.09.2014 14:00	14.8	765.8	768.7	0.6	34					
30.09.2014 11:00	12.8	765.2	771.4	-3.8	36					
30.09.2014 08:00	10.8	769.0	772.0	3.4	43					
30.09.2014 05:00	10.5	765.6	771.9	-3.3	44					
30.09.2014 02:00	11.2	768.9	771.8	4.3	49					
29.09.2014 23:00	13.3	764.6	770.8	-1.4	52					
29.09.2014 20:00	16.6	766.0	769.0	6.3	54					
29.09.2014 17:00	20.7	759.7	765.7	-2.0	49					
29.09.2014 14:00	22.9	761.7	764.5	3.6	32					
29.09.2014 11:00	22.4	758.1	764.1	-1.3	50					
29.09.2014 08:00	17.3	759.4	762.3	5.5	83					
29.09.2014 05:00	15.8	753.9	760.0	-3.7	94					
29.09.2014 02:00	15.4	757.6	760.5	3.1	93					
28.09.2014 23:00	17.6	754.5	760.6	-3.9	83					
28.09.2014 20:00	19.6	758.4	761.2	3.4	75					
28.09.2014 17:00	21.4	755.0	761.0	-3.6	63					
28.09.2014 14:00	22.1	758.6	761.5	1.4	64					
28.09.2014 11:00	20.8	757.2	763.2	-3.2	69					
28.09.2014 08:00	16.7	760.4	763.3	3.9	81					
28.09.2014 05:00	16.8	756.5	762.6	-3.5	75					
28.09.2014 02:00	17.7	760.0	762.8	3.4	68					
27.09.2014 23:00	17.1	756.6	762.7	-2.8	70					
27.09.2014 20:00	19.9	759.4	762.2	4.0	50					
27.09.2014 17:00	23.7	755.4	761.3	-3.3	35					
27.09.2014 14:00	24.3	758.7	761.5	1.1	31					
27.09.2014 11:00	22.0	757.6	763.6	-3.0	36					
27.09.2014 08:00	18.7	760.6	763.4	4.9	60					
27.09.2014 05:00	16.0	755.7	761.8	-1.7	75					
27.09.2014 02:00	17.3	757.4	760.3	4.3	87					
26.09.2014 23:00	17.6	753.1	759.1	-2.5	96					
26.09.2014 20:00	19.4	755.6	758.5	4.6	88					
26.09.2014 17:00	21.2	751.0	757.0	-2.4	78					
26.09.2014 14:00	23.0	753.4	756.3	1.2	67					
26.09.2014 11:00	20.1	752.2	758.2	-3.6	74					
26.09.2014 08:00	18.5	755.8	758.6	2.7	81					
26.09.2014 05:00	17.9	753.1	759.1	-4.2	84					
26.09.2014 02:00	17.5	757.3	760.2	2.7	84					
25.09.2014 23:00	18.9	754.6	760.6	-3.3	74					
25.09.2014 20:00	20.6	757.9	760.8	3.1	80					
25.09.2014 17:00	21.8	754.8	760.8	-4.5	75					
25.09.2014 14:00	20.5	759.3	762.1	1.7	81					
25.09.2014 11:00	19.2	757.6	763.6	-3.4	83					
25.09.2014 08:00	17.0	761.0	763.9	4.4	95					
25.09.2014 05:00	15.1	756.6	762.7	-3.3	95					
25.09.2014 02:00	16.4	759.9	762.7	3.1	93					
24.09.2014 23:00	17.8	756.8	762.9	-2.6	84					
24.09.2014 20:00	20.3	759.4	762.2	4.2	71					
24.09.2014 17:00	22.9	755.2	761.1	-3.2	57					
24.09.2014 14:00	24.3	758.4	761.2	1.5	48					
24.09.2014 11:00	21.4	756.9	762.9	-3.4	62					
24.09.2014 08:00	17.1	760.3	763.2	4.0	93					
24.09.2014 05:00	16.4	756.3	762.4	-3.1	96					
24.09.2014 02:00	17.3	759.4	762.4	3.0	95					
23.09.2014 23:00	17.9	756.4	762.5	-2.8	92					
23.09.2014 20:00	18.4	759.2	762.1	3.1	93					
23.09.2014 17:00	18.4	756.1	762.1	-3.7	95					
23.09.2014 14:00	18.0	759.8	762.7	2.0	90					
23.09.2014 11:00	18.4	757.8	763.9	-3.2	84					
23.09.2014 08:00	18.5	761.0	763.9	4.0	92					
23.09.2014 05:00	18.6	757.0	763.1	-3.6	94					
23.09.2014 02:00	18.9	760.6	763.4	2.8	94					
22.09.2014 23:00	19.7	757.8	763.8	-2.9	85					
22.09.2014 20:00	20.7	760.7	763.6	4.3	77					
22.09.2014 17:00	21.6	756.4	762.4	-3.6	76					
22.09.2014 14:00	22.1	760.0	762.9	1.7	74					
22.09.2014 11:00	21.5	758.3	764.3	-3.5	77					
22.09.2014 08:00	19.6	761.8	764.6	4.0	80					
22.09.2014 05:00	19.5	757.8	763.8	-3.5	81					
22.09.2014 02:00	20.3	761.3	764.2	3.4	78					
21.09.2014 23:00	21.1	757.9	763.9	-2.7	72					
21.09.2014 20:00	22.0	760.6	763.5	4.2	73					
21.09.2014 17:00	23.8	756.4	762.3	-3.1	65					
21.09.2014 14:00	24.1	759.5	762.4	1.9	60					
21.09.2014 11:00	20.8	757.6	763.6	-2.7	66					
21.09.2014 08:00	19.3	760.3	763.2	4.3	65					
21.09.2014 05:00	17.8	756.0	762.1	-2.2	78					
21.09.2014 02:00	19.7	758.2	761.1	4.4	85					
20.09.2014 23:00	20.4	753.8	759.8	-1.5	81					
20.09.2014 20:00	22.6	755.3	758.2	4.8	71					
20.09.2014 17:00	25.9	750.5	756.4	-3.3	54					
20.09.2014 14:00	26.6	753.8	756.7	1.6	53					
20.09.2014 11:00	23.0	752.2	758.1	-2.9	63					
20.09.2014 08:00	19.0	755.1	757.9	4.1	84					
20.09.2014 05:00	18.4	751.0	757.0	-3.3	88					
20.09.2014 02:00	19.3	754.3	757.2	2.4	86					
19.09.2014 23:00	18.8	751.9	757.9	-3.2	89					
19.09.2014 20:00	21.0	755.1	757.9	4.3	69					
19.09.2014 17:00	23.9	750.8	756.7	-4.1	47					
19.09.2014 14:00	23.9	754.9	757.7	0.9	54					
19.09.2014 11:00	21.0	754.0	760.0	-4.0	69					
19.09.2014 08:00	15.6	758.0	760.9	3.2	92					
19.09.2014 05:00	14.6	754.8	760.9	-3.9	91					
19.09.2014 02:00	15.8	758.7	761.5	2.0	78					
18.09.2014 23:00	17.5	756.7	762.8	-3.6	61					
18.09.2014 20:00	20.9	760.3	763.1	3.6	46					
18.09.2014 17:00	26.4	756.7	762.6	-4.1	30					
18.09.2014 14:00	27.0	760.8	763.6	1.1	33					
18.09.2014 11:00	23.8	759.7	765.7	-3.6	45					
18.09.2014 08:00	16.7	763.3	766.3	3.7	80					
18.09.2014 05:00	12.4	759.6	765.8	-3.7	92					
18.09.2014 02:00	12.7	763.3	766.2	3.1	90					
17.09.2014 23:00	15.5	760.2	766.3	-2.8	78					
17.09.2014 20:00	17.6	763.0	765.9	3.9	68					
17.09.2014 17:00	21.3	759.1	765.1	-3.3	52					
17.09.2014 14:00	20.9	762.4	765.4	2.1	50					
17.09.2014 11:00	19.3	760.3	766.4	-2.9	55					
17.09.2014 08:00	16.4	763.2	766.1	4.3	67					
17.09.2014 05:00	15.1	758.9	765.0	-3.3	72					
17.09.2014 02:00	16.5	762.2	765.1	3.6	59					
16.09.2014 23:00	17.9	758.6	764.7	-2.7	56					
16.09.2014 20:00	19.1	761.3	764.2	4.0	61					
16.09.2014 17:00	21.1	757.3	763.3	-3.2	52					
16.09.2014 14:00	21.9	760.5	763.3	2.5	43					
16.09.2014 11:00	20.8	758.0	764.0	-3.4	41					
16.09.2014 08:00	17.5	761.4	764.2	4.3	49					
16.09.2014 05:00	14.2	757.1	763.2	-3.2	69					
16.09.2014 02:00	15.3	760.3	763.1	3.2	63					
15.09.2014 23:00	19.0	757.1	763.1	-2.9	40					
15.09.2014 20:00	20.9	760.0	762.8	3.8	32					
15.09.2014 17:00	26.1	756.2	762.1	-4.0	20					
15.09.2014 14:00	27.2	760.2	763.0	1.3	18					
15.09.2014 11:00	24.4	758.9	764.8	-3.4	17					
15.09.2014 08:00	20.0	762.3	765.1	3.6	35					
15.09.2014 05:00	15.3	758.7	764.8	-2.8	67					
15.09.2014 02:00	16.0	761.5	764.4	3.3	81					
14.09.2014 23:00	17.7	758.2	764.3	-3.3	71					
14.09.2014 20:00	19.0	761.5	764.3	3.9	58					
14.09.2014 17:00	22.5	757.6	763.6	-3.1	34					
14.09.2014 14:00	21.7	760.7	763.6	2.9	30					
14.09.2014 11:00	22.0	757.8	763.8	-1.9	35					
14.09.2014 08:00	21.5	759.7	762.6	4.8	63					
14.09.2014 05:00	18.6	754.9	760.9	-2.4	81					
14.09.2014 02:00	19.6	757.3	760.2	2.8	75					
13.09.2014 23:00	21.5	754.5	760.5	-2.8	65					
13.09.2014 20:00	22.9	757.3	760.2	3.5	53					
13.09.2014 17:00	26.3	753.8	759.7	-3.7	41					
13.09.2014 14:00	26.7	757.5	760.3	1.6	39					
13.09.2014 11:00	24.3	755.9	761.8	-3.0	50					
13.09.2014 08:00	19.5	758.9	761.8	3.7	78					
13.09.2014 05:00	18.5	755.2	761.2	-3.2	85					
13.09.2014 02:00	19.6	758.4	761.2	2.9	80					
12.09.2014 23:00	20.6	755.5	761.5	-2.9	73					
12.09.2014 20:00	21.2	758.4	761.2	3.8	70					
12.09.2014 17:00	22.2	754.6	760.6	-3.6	65					
12.09.2014 14:00	23.3	758.2	761.0	2.5	57					
12.09.2014 11:00	22.1	755.7	761.7	-3.1	63					
12.09.2014 08:00	18.8	758.8	761.6	3.7	83					
12.09.2014 05:00	19.2	755.1	761.1	-3.0	84					
12.09.2014 02:00	20.4	758.1	760.9	3.5	81					
11.09.2014 23:00	21.9	754.6	760.6	-2.7	77					
11.09.2014 20:00	23.0	757.3	760.2	3.8	59					
11.09.2014 17:00	24.8	753.5	759.4	-3.3	63					
11.09.2014 14:00	25.8	756.8	759.7	2.1	54					
11.09.2014 11:00	24.9	754.7	760.6	-3.8	54					
11.09.2014 08:00	20.9	758.5	761.3	3.8	69					
11.09.2014 05:00	19.9	754.7	760.7	-3.3	77					
11.09.2014 02:00	21.5	758.0	760.8	2.9	71					
10.09.2014 23:00	23.3	755.1	761.0	-2.0	53					
10.09.2014 20:00	24.1	757.1	760.0	3.2	52					
10.09.2014 17:00	27.9	753.9	759.7	-3.4	33					
10.09.2014 14:00	28.7	757.3	760.1	1.8	34					
10.09.2014 11:00	26.3	755.5	761.4	-2.8	40					
10.09.2014 08:00	21.6	758.3	761.2	4.5	67					
10.09.2014 05:00	19.0	753.8	759.8	-2.6	70					
